file_idx,train,val,test
ar037_2019_n_06_04_0.png,1,0,0
ar037_2019_n_07_05_0.png,1,0,0
ar037_2019_n_07_17_1.png,0,0,1
ar037_2019_n_08_14_0.png,0,1,0
ar037_2019_n_13_13_0.png,1,0,0
ar039_2019_n_02_04_0.png,1,0,0
ar039_2019_n_02_10_0.png,1,0,0
ar039_2019_n_03_04_0.png,1,0,0
ar039_2019_n_04_10_0.png,0,0,1
ar039_2019_n_04_13_0.png,1,0,0
ar039_2019_n_04_18_0.png,1,0,0
ar039_2019_n_04_22_0.png,1,0,0
ar039_2019_n_05_10_0.png,0,0,1
ar039_2019_n_06_19_0.png,1,0,0
ar039_2019_n_07_11_0.png,0,1,0
ar039_2019_n_08_11_0.png,1,0,0
ar039_2019_n_08_14_0.png,1,0,0
ar039_2019_n_08_16_0.png,1,0,0
ar039_2019_n_09_02_0.png,1,0,0
ar039_2019_n_09_09_0.png,0,0,1
ar039_2019_n_10_07_0.png,1,0,0
ar039_2019_n_11_03_0.png,1,0,0
ar039_2019_n_11_09_0.png,0,0,1
ar039_2019_n_13_12_0.png,1,0,0
ar039_2019_n_15_16_0.png,1,0,0
ar039_2019_n_15_18_0.png,1,0,0
ar039_2019_n_16_09_0.png,1,0,0
ar039_2019_n_16_19_0.png,1,0,0
ar039_2019_n_17_07_0.png,1,0,0
ar041_2021_n_03_18_0.png,0,0,1
ar041_2021_n_04_15_0.png,1,0,0
ar041_2021_n_04_19_0.png,1,0,0
ar041_2021_n_06_16_0.png,1,0,0
ar041_2021_n_10_07_0.png,1,0,0
ar041_2021_n_14_04_0.png,1,0,0
ar041_2021_n_14_13_0.png,1,0,0
ar041_2021_n_17_12_0.png,1,0,0
ar041_2021_n_18_04_0.png,1,0,0
ar041_2021_n_21_12_0.png,0,0,1
ar041_2021_n_21_14_0.png,1,0,0
ar081_2021_n_05_02_0.png,1,0,0
ar081_2021_n_07_04_0.png,0,0,1
ar081_2021_n_07_06_0.png,1,0,0
ar081_2021_n_10_02_0.png,1,0,0
ar081_2021_n_10_09_0.png,1,0,0
ar081_2021_n_11_02_0.png,1,0,0
ar081_2021_n_11_07_0.png,1,0,0
ar081_2021_n_13_06_0.png,1,0,0
ar081_2021_n_13_16_0.png,0,1,0
ar145_2019_n_01_14_0.png,1,0,0
ar145_2019_n_04_13_0.png,1,0,0
ar145_2019_n_05_11_0.png,0,0,1
ar145_2019_n_05_17_0.png,0,0,1
ar145_2019_n_08_14_0.png,1,0,0
ar145_2019_n_08_16_0.png,0,0,1
ar145_2019_n_08_22_0.png,0,0,1
ar145_2019_n_09_12_0.png,1,0,0
ar145_2019_n_09_14_0.png,1,0,0
ar145_2019_n_09_17_0.png,1,0,0
ar145_2019_n_11_13_0.png,1,0,0
ar145_2019_n_12_01_0.png,0,1,0
ar145_2019_n_13_07_0.png,0,0,1
ar145_2019_n_16_11_0.png,0,0,1
ar145_2019_n_18_19_0.png,1,0,0
ar145_2019_n_20_11_0.png,1,0,0
ar145_2019_n_20_12_0.png,0,0,1
ar145_2019_n_21_13_0.png,0,0,1
ar145_2019_n_21_15_0.png,1,0,0
mo025_2018_n_01_09_0.png,0,0,1
mo025_2018_n_02_04_0.png,1,0,0
mo025_2018_n_03_01_0.png,1,0,0
mo025_2018_n_03_07_0.png,1,0,0
mo025_2018_n_03_11_0.png,1,0,0
mo025_2018_n_03_12_0.png,0,0,1
mo025_2018_n_03_13_0.png,1,0,0
mo025_2018_n_04_05_0.png,0,1,0
mo025_2018_n_05_02_0.png,0,0,1
mo025_2018_n_05_15_0.png,0,1,0
mo025_2018_n_06_04_0.png,1,0,0
mo025_2018_n_06_13_0.png,1,0,0
mo025_2018_n_07_02_0.png,0,0,1
mo025_2018_n_08_02_0.png,1,0,0
mo025_2018_n_08_05_0.png,0,0,1
mo025_2018_n_08_08_0.png,1,0,0
mo025_2018_n_09_11_0.png,0,1,0
mo025_2018_n_11_10_0.png,1,0,0
mo025_2018_n_12_02_0.png,1,0,0
mo025_2018_n_12_03_0.png,1,0,0
mo025_2018_n_12_15_0.png,1,0,0
mo049_2018_n_01_05_0.png,0,0,1
mo049_2018_n_01_08_0.png,1,0,0
mo049_2018_n_02_06_0.png,1,0,0
mo049_2018_n_02_08_0.png,1,0,0
mo049_2018_n_03_03_0.png,1,0,0
mo049_2018_n_04_10_0.png,1,0,0
mo049_2018_n_05_01_0.png,0,1,0
mo049_2018_n_05_09_0.png,1,0,0
mo049_2018_n_05_12_0.png,1,0,0
mo049_2018_n_06_04_0.png,0,0,1
mo049_2018_n_06_05_0.png,1,0,0
mo049_2018_n_07_03_0.png,1,0,0
mo049_2018_n_09_04_0.png,0,0,1
mo049_2018_n_09_07_0.png,1,0,0
mo049_2018_n_10_13_0.png,1,0,0
mo049_2018_n_11_02_0.png,0,0,1
mo049_2018_n_12_05_0.png,1,0,0
mo075_2020_n_01_02_0.png,1,0,0
mo075_2020_n_01_10_0.png,1,0,0
mo075_2020_n_02_07_0.png,1,0,0
mo075_2020_n_02_10_0.png,1,0,0
mo075_2020_n_04_11_0.png,1,0,0
mo075_2020_n_05_05_0.png,1,0,0
mo075_2020_n_05_08_0.png,1,0,0
mo075_2020_n_05_10_0.png,1,0,0
mo075_2020_n_05_13_0.png,1,0,0
mo075_2020_n_07_05_0.png,1,0,0
mo075_2020_n_08_03_0.png,1,0,0
mo075_2020_n_10_10_0.png,1,0,0
mo075_2020_n_14_07_0.png,1,0,0
mo075_2020_n_16_02_0.png,0,0,1
